timestamp;h_raw;h5S_count;h5S_mean;h5S_variance;h5S_std;s_raw;s5S_count;s5S_mean;s5S_variance;s5S_std
00:41.5;;13;-59.54;0.27;0.52;-67;6;-74;1.51;1.23
00:41.6;;13;-59.54;0.25;0.5;-74;6;-73.89;1.81;1.34
00:41.7;-58;13;-59.62;0.23;0.48;;6;-73.89;2.08;1.44
00:41.9;-57;14;-59.43;0.21;0.46;;6;-73.96;2.32;1.52
00:42.0;-59;15;-59.4;0.19;0.44;;6;-73.99;2.54;1.59
00:42.1;;15;-59.4;0.17;0.41;-75;5;-74.46;2.69;1.64
00:42.2;-61;16;-59.5;0.15;0.39;;4;-74.31;2.83;1.68
00:42.3;;16;-59.5;0.13;0.36;-78;5;-75.06;2.85;1.69
00:42.4;;15;-59.47;0.1;0.32;-72;6;-75.24;2.88;1.7
00:42.5;;15;-59.47;0.1;0.32;-71;7;-75.16;2.84;1.69
00:42.7;;15;-59.47;0.08;0.28;-85;7;-75.68;2.86;1.69
00:42.8;-58;15;-59.2;0.08;0.28;;7;-75.68;2.82;1.68
00:42.9;;15;-59.2;0.08;0.27;-77;7;-75.54;2.76;1.66
00:43.0;-57;16;-59.06;0.08;0.29;;6;-75.6;2.71;1.65
00:43.1;;16;-59.06;0.09;0.3;-72;7;-75.69;2.64;1.62
00:43.3;;15;-58.73;0.11;0.33;-71;8;-75.63;2.55;1.6
00:43.4;;15;-58.73;0.13;0.37;-68;9;-75.1;2.45;1.57
00:43.5;;15;-58.73;0.15;0.39;-74;9;-74.91;2.42;1.55
00:43.6;;15;-58.73;0.16;0.41;-76;9;-74.82;2.39;1.54
00:43.7;;15;-58.73;0.18;0.42;-75;9;-74.72;2.36;1.54
00:43.9;;15;-58.73;0.19;0.44;-78;9;-74.72;2.34;1.53
00:44.0;;15;-58.73;0.2;0.45;-57;10;-74;2.36;1.54
00:44.1;;15;-58.73;0.21;0.46;-54;11;-73.28;2.46;1.57
00:44.3;;15;-58.73;0.22;0.47;-62;12;-73;2.58;1.61
00:44.3;;15;-58.73;0.22;0.47;-72;13;-73.16;2.66;1.63
00:44.4;;15;-58.73;0.23;0.48;-84;13;-73.33;2.72;1.65
00:44.4;;15;-58.73;0.23;0.48;-78;14;-73.68;2.74;1.66
00:44.5;;15;-58.73;0.24;0.49;-74;14;-73.56;2.77;1.66
00:44.6;;14;-58.57;0.25;0.5;-81;14;-73.63;2.83;1.68
00:44.6;;14;-58.57;0.26;0.51;-75;15;-73.83;2.82;1.68
00:44.7;-62;14;-59;0.26;0.51;;15;-73.83;2.82;1.68
00:44.7;;14;-59;0.25;0.5;-85;15;-74.13;2.78;1.67
00:44.8;;14;-59;0.25;0.5;-78;15;-74.12;2.75;1.66
00:44.9;;14;-59;0.25;0.5;-77;15;-74.22;2.7;1.64
00:44.9;;14;-59;0.24;0.49;-64;16;-74.04;2.67;1.64
00:45.0;-60;15;-59.07;0.24;0.49;;16;-74.08;2.63;1.62
00:45.1;;14;-59;0.23;0.48;-79;16;-74.09;2.45;1.57
00:45.1;-61;15;-59.13;0.23;0.48;;16;-74.09;2.42;1.56
00:45.2;;15;-59.13;0.23;0.48;-69;17;-73.85;2.21;1.49
00:45.2;;15;-59.13;0.22;0.47;-75;18;-74;2.19;1.48
00:45.3;-57;16;-59;0.22;0.47;;18;-73.97;1.96;1.4
00:45.4;;15;-58.8;0.21;0.45;-85;18;-74.16;1.72;1.31
00:45.4;-56;16;-58.62;0.21;0.46;;18;-74.16;1.69;1.3
00:45.5;;16;-58.62;0.2;0.44;-81;18;-73.97;1.41;1.19
00:45.6;;16;-58.62;0.18;0.42;-74;18;-73.92;1.13;1.06
00:45.6;;16;-58.62;0.18;0.43;-64;19;-73.76;1.12;1.06
00:45.7;-59;17;-58.65;0.16;0.41;;18;-73.74;0.86;0.93
00:45.8;;17;-58.65;0.14;0.38;-80;18;-73.88;0.63;0.8
00:45.9;;16;-58.69;0.13;0.36;-65;18;-73.76;0.51;0.72
00:46.0;;15;-58.8;0.12;0.35;-77;18;-73.94;0.48;0.69
00:46.1;-60;16;-58.88;0.12;0.35;;18;-73.94;0.47;0.68
00:46.1;-57;16;-58.81;0.11;0.34;;18;-73.94;0.47;0.68
00:46.2;;15;-58.8;0.11;0.33;-79;19;-73.96;0.46;0.68
00:46.3;;14;-58.71;0.1;0.32;-82;20;-74.06;0.45;0.67
00:46.4;-55;15;-58.47;0.11;0.32;;20;-74.06;0.45;0.67
00:46.5;-56;16;-58.31;0.11;0.33;;20;-74.1;0.45;0.67
00:46.5;;16;-58.31;0.11;0.33;-83;19;-74.28;0.45;0.67
00:46.6;;16;-58.31;0.11;0.33;-67;20;-74.21;0.44;0.66
00:46.7;-60;17;-58.41;0.11;0.33;;20;-74.32;0.44;0.66
00:46.8;;16;-58.44;0.1;0.32;-90;20;-74.59;0.44;0.66
00:46.9;;16;-58.44;0.1;0.32;-86;20;-74.74;0.43;0.66
00:47.0;;15;-58.53;0.1;0.32;-63;21;-74.58;0.43;0.66
00:47.0;;14;-58.5;0.1;0.31;-84;21;-74.68;0.43;0.66
00:47.1;-61;15;-58.67;0.09;0.3;;21;-74.78;0.44;0.66
00:47.2;-60;16;-58.75;0.09;0.3;;21;-74.78;0.43;0.66
00:47.3;;15;-58.6;0.08;0.29;-87;21;-74.94;0.44;0.66
00:47.4;;15;-58.6;0.07;0.27;-79;20;-74.69;0.43;0.66
00:47.4;;15;-58.6;0.07;0.26;-82;20;-74.94;0.42;0.65
00:47.5;;15;-58.6;0.07;0.26;-83;20;-75;0.43;0.65
00:47.6;;15;-58.6;0.06;0.24;-75;19;-74.85;0.42;0.65
00:47.7;;15;-58.6;0.05;0.22;-77;19;-74.69;0.39;0.62
00:47.8;;15;-58.6;0.05;0.22;-78;19;-74.66;0.38;0.62
00:47.9;;14;-58.64;0.05;0.22;-69;20;-74.65;0.35;0.6
00:48.0;;14;-58.64;0.04;0.21;-68;21;-74.67;0.33;0.57
00:48.0;;13;-58.77;0.04;0.2;-67;22;-74.61;0.3;0.55
00:48.1;-61;14;-58.93;0.04;0.2;;22;-74.61;0.3;0.55
00:48.2;;14;-58.93;0.04;0.2;-77;21;-74.5;0.27;0.52
00:48.3;;14;-58.93;0.04;0.2;-76;20;-74.38;0.24;0.48
00:48.4;;14;-58.93;0.04;0.2;-61;20;-74.2;0.22;0.47
00:48.5;-60;15;-59;0.04;0.2;;20;-74.2;0.22;0.47
00:48.6;-57;16;-58.88;0.04;0.21;;20;-74.32;0.21;0.46
00:48.6;;16;-58.88;0.04;0.21;-80;20;-74.38;0.2;0.45
00:48.7;;16;-58.88;0.04;0.21;-75;20;-74.3;0.2;0.45
00:48.8;;16;-58.88;0.04;0.21;-80;21;-74.66;0.2;0.45
00:48.9;-60;17;-58.94;0.04;0.21;;21;-74.69;0.2;0.45
00:49.0;-61;18;-59.06;0.04;0.21;;20;-75;0.21;0.46
00:49.1;-60;19;-59.11;0.05;0.21;;20;-75;0.22;0.47
00:49.2;-56;20;-58.95;0.05;0.22;;19;-75.42;0.22;0.47
00:49.3;;20;-58.95;0.05;0.22;-78;18;-75.62;0.23;0.48
00:49.4;;20;-58.95;0.05;0.22;-79;17;-75.58;0.23;0.48
00:49.5;;20;-58.95;0.05;0.22;-88;16;-75.44;0.23;0.48
00:49.6;;20;-58.95;0.05;0.22;-88;17;-76.06;0.26;0.51
00:49.6;;20;-58.95;0.05;0.22;-76;17;-76.07;0.3;0.54
00:49.7;;19;-58.79;0.05;0.22;-74;18;-76.13;0.33;0.58
00:49.8;-60;20;-58.85;0.05;0.22;;17;-75.8;0.36;0.6
00:49.9;;20;-58.85;0.05;0.22;-77;18;-76.03;0.4;0.63
00:50.0;-59;20;-58.8;0.05;0.21;;17;-76.25;0.44;0.66
00:50.1;-57;20;-58.6;0.04;0.21;;17;-76.29;0.48;0.7
00:50.2;-58;21;-58.57;0.04;0.2;;16;-76.38;0.52;0.72
00:51.8;-57;14;-59.07;0.03;0.18;;11;-76.66;0.48;0.69
00:51.9;-76;15;-60.2;0.08;0.28;;11;-76.44;0.52;0.72
00:52.0;-56;16;-59.94;0.11;0.32;;10;-76.96;0.6;0.77
00:52.0;;16;-59.94;0.13;0.36;-79;11;-77.01;0.67;0.82
00:52.1;;15;-59.87;0.15;0.39;-77;12;-77.1;0.75;0.87
00:52.2;;14;-59.86;0.17;0.41;-78;12;-77.06;0.82;0.91
00:52.3;;14;-59.86;0.19;0.43;-77;12;-76.7;0.86;0.93
00:52.4;-59;15;-59.8;0.2;0.45;;12;-76.68;0.89;0.94
00:52.5;;15;-59.8;0.21;0.46;-68;12;-76.1;0.89;0.94
00:52.6;;15;-59.8;0.22;0.47;-75;12;-75.8;0.89;0.94
00:52.7;;15;-59.8;0.22;0.47;-67;12;-75.66;0.88;0.94
00:52.8;;15;-59.8;0.23;0.48;-70;11;-75.6;0.86;0.93
00:52.9;;15;-59.8;0.23;0.48;-63;10;-75.28;0.84;0.92
00:53.0;;15;-59.8;0.23;0.48;-86;11;-75.92;0.82;0.91
00:53.1;;15;-59.8;0.23;0.48;-68;11;-75.96;0.8;0.89
00:53.2;;14;-59.71;0.23;0.48;-87;12;-76.3;0.78;0.88
00:53.2;-57;15;-59.53;0.23;0.48;;11;-76.41;0.75;0.87
00:53.3;-56;16;-59.31;0.23;0.48;;10;-76.61;0.72;0.85
00:53.4;-55;17;-59.06;0.23;0.48;;10;-77.11;0.69;0.83
00:53.5;-56;17;-58.82;0.23;0.48;;10;-77.11;0.65;0.81
00:53.6;;16;-58.94;0.23;0.48;-82;10;-77.42;0.64;0.8
00:53.7;;16;-58.94;0.23;0.48;-78;9;-77.56;0.62;0.79
00:53.8;;16;-58.94;0.23;0.48;-78;9;-77.53;0.53;0.73
00:53.9;;15;-58.87;0.23;0.48;-87;10;-77.84;0.53;0.73
00:54.0;;14;-58.71;0.24;0.49;-81;11;-77.82;0.54;0.73
00:54.1;;13;-58.62;0.25;0.5;-71;11;-77.7;0.53;0.73
00:54.2;;12;-58.83;0.25;0.5;-78;11;-77.84;0.55;0.74
00:54.3;;12;-58.83;0.25;0.5;-77;11;-77.79;0.56;0.75
00:54.4;-58;13;-58.77;0.26;0.51;;10;-77.9;0.58;0.76
00:54.5;-57;14;-58.64;0.27;0.52;;9;-77.54;0.56;0.75
00:54.6;-59;15;-58.67;0.27;0.52;;9;-77.05;0.55;0.74
00:54.7;;15;-58.67;0.28;0.53;-67;9;-76.73;0.54;0.74
00:54.8;;14;-58.57;0.29;0.54;-63;9;-76.34;0.52;0.72
00:54.9;;14;-58.57;0.3;0.55;-61;9;-75.76;0.54;0.73
00:55.0;-80;14;-60.07;0.31;0.56;;9;-75.76;0.56;0.75
00:55.2;-84;14;-62;0.49;0.7;;9;-75.76;0.58;0.76
00:55.3;-69;14;-62.79;0.79;0.89;;9;-75.76;0.6;0.78
00:55.4;;14;-62.79;1.05;1.03;-73;9;-75.84;0.61;0.78
00:55.5;;14;-62.79;1.29;1.14;-87;10;-76.15;0.6;0.77
00:55.6;;14;-62.79;1.5;1.23;-88;10;-76.68;0.58;0.76
00:55.7;;14;-62.79;1.69;1.3;-79;10;-76.88;0.57;0.75
00:55.8;;14;-62.79;1.86;1.36;-79;11;-76.78;0.55;0.74
00:55.9;;14;-62.79;2.02;1.42;-71;11;-76.74;0.54;0.74
00:56.0;;14;-62.79;2.15;1.47;-73;11;-76.76;0.53;0.73
00:56.1;;14;-62.79;2.28;1.51;-74;11;-76.8;0.52;0.72
00:56.3;;14;-62.79;2.38;1.54;-78;11;-76.93;0.51;0.71
00:56.4;-62;15;-62.73;2.48;1.57;;11;-76.93;0.5;0.71
00:56.5;-63;16;-62.75;2.56;1.6;;11;-76.93;0.49;0.7
00:56.6;-61;17;-62.65;2.63;1.62;;11;-76.93;0.48;0.69
00:56.7;;17;-62.65;2.68;1.64;-75;12;-76.67;0.47;0.68
00:56.8;;16;-63;2.79;1.67;-76;13;-76.5;0.47;0.69
00:57.0;;14;-62.57;2.93;1.71;-59;13;-76.18;0.48;0.69
00:57.1;-69;15;-63;3.06;1.75;;13;-76.02;0.49;0.7
00:57.2;;15;-63;3.17;1.78;-61;13;-75.64;0.51;0.71
00:57.3;-63;16;-63;3.27;1.81;;12;-75.74;0.52;0.72
00:57.4;-62;16;-63.19;3.44;1.86;;11;-75.89;0.54;0.74
00:57.5;-61;17;-63.06;3.53;1.88;;11;-75.96;0.55;0.74
00:57.7;;17;-63.06;3.61;1.9;-73;10;-76.3;0.53;0.73
00:57.8;;17;-63.06;3.73;1.93;-75;11;-76.16;0.51;0.71
00:57.9;-63;18;-63.06;3.79;1.95;;11;-76.4;0.47;0.68
00:58.0;;18;-63.06;3.84;1.96;-78;10;-76.28;0.46;0.68
00:58.1;;18;-63.06;3.88;1.97;-78;11;-76.31;0.45;0.67
00:58.3;;17;-63.41;3.95;1.99;-79;11;-75.94;0.47;0.68
00:58.4;-59;17;-63.59;3.97;1.99;;11;-75.94;0.48;0.69
00:58.5;-60;17;-63.88;3.97;1.99;;11;-75.94;0.49;0.7
00:58.7;-82;17;-65.41;4.06;2.01;;11;-75.66;0.5;0.71
00:58.7;;17;-65.41;4.17;2.04;-78;12;-75.43;0.5;0.71
00:58.8;-62;18;-65.22;4.33;2.08;;12;-75.43;0.52;0.72
00:58.8;;18;-65.22;4.35;2.09;-53;11;-74.93;0.55;0.74
00:58.9;-63;19;-65.11;4.31;2.08;;10;-74.54;0.58;0.76
00:59.0;;19;-65.11;4.4;2.1;-77;11;-74.47;0.65;0.81
00:59.0;-69;20;-65.3;4.31;2.08;;10;-74.34;0.69;0.83
00:59.1;;20;-65.3;4.39;2.1;-61;10;-74.08;0.77;0.88
00:59.2;;20;-65.3;4.23;2.06;-79;11;-74.09;0.82;0.9
00:59.2;-61;21;-65.1;4.27;2.07;;11;-74.09;0.89;0.94
00:59.3;;21;-65.1;4.07;2.02;-58;11;-73.5;0.96;0.98
00:59.3;;21;-65.1;3.85;1.96;-83;11;-73.78;0.99;1
00:59.4;;21;-65.1;3.86;1.97;-64;11;-73.65;1.08;1.04
00:59.5;;20;-65.45;3.62;1.9;-82;12;-73.78;1.08;1.04
00:59.5;;20;-65.45;3.65;1.91;-70;12;-73.82;1.14;1.07
00:59.6;;19;-65.89;3.38;1.84;-84;13;-74;1.13;1.06
00:59.6;-69;19;-66.42;3.14;1.77;;13;-74;1.15;1.07
00:59.7;;19;-66.42;3.25;1.8;-78;13;-74.24;1.17;1.08
00:59.8;;19;-66.42;2.94;1.71;-86;14;-74.54;1.16;1.08
00:59.9;-72;20;-66.7;2.6;1.61;;14;-74.71;1.16;1.08
00:59.9;-62;21;-66.48;2.18;1.48;;14;-74.96;1.17;1.08
01:00.0;;21;-66.48;2.26;1.5;-77;14;-75.15;1.15;1.07
01:00.1;;20;-65.8;2.02;1.42;-72;15;-74.88;1.16;1.08
01:00.2;-70;20;-65.1;1.95;1.4;;15;-74.88;1.16;1.08
01:00.2;;20;-65.1;1.93;1.39;-84;15;-75.24;1.14;1.07
01:00.3;;19;-64.89;1.9;1.38;-77;15;-75.39;1.14;1.07
01:00.4;;19;-64.89;1.87;1.37;-76;16;-75.24;1.14;1.07
01:00.5;-66;20;-64.95;1.85;1.36;;16;-75.24;1.12;1.06
01:00.6;;20;-64.95;1.81;1.35;-74;16;-74.84;1.12;1.06
01:00.6;;20;-64.95;1.78;1.33;-80;16;-74.63;1.1;1.05
01:00.7;;20;-64.95;1.74;1.32;-75;17;-74.31;1.08;1.04
01:00.8;-61;21;-64.76;1.71;1.31;;17;-74.31;1.08;1.04
01:00.9;;21;-64.76;1.67;1.29;-76;17;-74.22;1.06;1.03
01:01.0;;21;-64.76;1.62;1.27;-79;17;-74.44;1.03;1.02
01:01.1;;21;-64.76;1.57;1.25;-73;17;-74.24;1.01;1
01:01.1;-59;22;-64.5;1.51;1.23;;16;-74.15;0.98;0.99
01:01.2;;22;-64.5;1.49;1.22;-77;16;-74.12;0.98;0.99
01:01.3;;22;-64.5;1.43;1.2;-75;16;-74.04;0.94;0.97
01:01.4;;21;-64.62;1.37;1.17;-77;17;-74.22;0.89;0.95
01:01.5;;20;-64.7;1.31;1.15;-82;18;-74.54;0.83;0.91
01:01.6;;20;-64.7;1.29;1.14;-63;19;-74.32;0.83;0.91
01:01.7;;19;-64.89;1.22;1.1;-79;19;-74.35;0.77;0.87
01:01.8;;19;-64.89;1.15;1.07;-75;19;-74.35;0.72;0.85
01:01.9;;19;-64.89;1.1;1.05;-68;19;-74.32;0.68;0.82
01:02.0;;19;-64.89;1.08;1.04;-67;19;-74.23;0.67;0.82
01:02.0;;19;-64.89;1;1;-60;19;-74.25;0.65;0.8
01:02.1;;18;-64.67;0.94;0.97;-73;20;-74.13;0.63;0.79
01:02.2;;18;-64.67;0.89;0.94;-86;20;-74.58;0.62;0.79
01:02.3;;18;-64.67;0.87;0.93;-90;20;-74.85;0.61;0.78
01:02.4;-62;18;-64.61;0.82;0.9;;20;-74.85;0.59;0.77
01:02.5;;17;-64.76;0.77;0.88;-73;21;-74.9;0.57;0.75
01:02.5;;16;-65;0.71;0.84;-67;22;-74.8;0.54;0.74
01:02.6;;16;-65;0.7;0.84;-71;22;-74.63;0.54;0.73
01:03.8;;11;-64.91;0.33;0.57;-85;20;-74.65;0.19;0.44
01:03.9;;11;-64.91;0.33;0.57;-79;19;-75.12;0.2;0.44
01:03.9;;10;-65.1;0.33;0.57;-58;20;-74.78;0.2;0.45
01:04.0;;9;-64.67;0.34;0.58;-55;20;-74.44;0.2;0.45
01:04.1;-58;10;-64;0.36;0.6;;20;-74.68;0.2;0.45
01:04.2;-60;11;-63.64;0.41;0.64;;19;-74.67;0.2;0.45
01:04.3;;10;-63.9;0.43;0.66;-60;19;-74.42;0.19;0.44
01:04.4;;10;-63.9;0.47;0.68;-61;18;-74.37;0.17;0.41
01:04.4;;10;-63.9;0.49;0.7;-74;18;-74.6;0.15;0.39
01:04.5;;10;-63.9;0.52;0.72;-72;18;-74.34;0.13;0.36
01:04.6;;10;-63.9;0.52;0.72;-73;18;-74.04;0.13;0.36
01:04.7;;9;-63.33;0.52;0.72;-78;19;-74.06;0.13;0.36
01:04.8;;9;-63.33;0.47;0.68;-79;18;-73.84;0.14;0.38
01:04.9;;8;-62.25;0.51;0.71;-75;18;-73.94;0.15;0.39
01:05.0;;7;-62.29;0.55;0.74;-74;18;-74.02;0.15;0.39
01:05.1;-61;8;-62.12;0.59;0.77;;18;-73.88;0.15;0.39
01:05.2;;8;-62.12;0.66;0.82;-84;18;-74.21;0.15;0.39
01:05.2;;7;-61;0.9;0.95;-77;19;-74.19;0.15;0.38
01:05.3;-68;8;-61.88;1.02;1.01;;19;-73.68;0.13;0.36
01:05.4;;8;-61.88;1.13;1.06;-55;18;-73.35;0.14;0.37
01:05.5;;7;-61.29;1.29;1.13;-83;19;-73.5;0.14;0.37
01:05.6;;7;-61.29;1.44;1.2;-77;19;-73.57;0.14;0.38
01:05.7;;7;-61.29;1.57;1.25;-84;19;-73.44;0.16;0.4
01:05.8;;7;-61.29;1.69;1.3;-74;19;-73.41;0.17;0.42
01:05.9;-57;7;-60.71;1.89;1.37;;19;-73.41;0.19;0.43
01:06.0;;7;-60.71;2.06;1.44;-76;19;-73.41;0.2;0.45
01:06.0;-56;8;-60.12;2.3;1.52;;18;-73.12;0.23;0.48
01:06.1;;8;-60.12;2.52;1.59;-56;19;-72.95;0.26;0.51
01:06.2;;7;-60.29;2.71;1.65;-89;19;-73.21;0.28;0.53
01:06.3;;7;-60.29;2.89;1.7;-82;19;-73.33;0.3;0.54
01:06.4;;7;-60.29;3.04;1.74;-86;18;-73.28;0.31;0.56
01:06.5;;7;-60.29;3.17;1.78;-78;17;-72.94;0.34;0.58
01:06.6;-63;8;-60.62;3.24;1.8;;16;-72.45;0.39;0.63
01:06.7;;8;-60.62;3.3;1.82;-73;16;-72.76;0.43;0.65
01:06.8;;8;-60.62;3.32;1.82;-79;17;-73.16;0.44;0.66
01:06.9;;8;-60.62;3.32;1.82;-83;17;-73.35;0.45;0.67
01:07.0;-58;9;-60.33;3.29;1.81;;15;-73.3;0.46;0.68
01:07.0;;9;-60.33;3.27;1.81;-79;14;-73.51;0.46;0.68
01:07.1;-62;10;-60.5;3.24;1.8;;14;-73.68;0.46;0.68
01:07.2;;10;-60.5;3.2;1.79;-83;14;-73.6;0.45;0.67
01:07.3;-61;11;-60.55;3.13;1.77;;14;-73.36;0.44;0.66
01:07.4;-60;11;-60.36;3.07;1.75;;14;-73.36;0.42;0.65
01:07.5;;11;-60.36;2.82;1.68;-82;12;-73.17;0.38;0.62
01:07.7;-58;12;-60.17;2.66;1.63;;12;-73.39;0.37;0.61
01:07.8;-57;13;-59.92;2.68;1.64;;12;-73.39;0.36;0.6
01:07.9;-58;14;-59.79;2.71;1.65;;12;-73.39;0.36;0.6
01:08.0;-63;15;-60;2.72;1.65;;12;-73.39;0.35;0.59
01:08.1;-62;16;-60.12;2.71;1.65;;12;-73.39;0.35;0.59
01:08.2;;16;-60.12;2.7;1.64;-76;12;-73.29;0.34;0.59
01:08.3;-60;17;-60.12;2.69;1.64;;12;-73.29;0.34;0.58
01:08.4;-61;18;-60.17;2.68;1.64;;12;-73.29;0.33;0.58
01:08.5;-60;19;-60.16;2.67;1.63;;12;-73.29;0.33;0.58
01:08.6;-58;20;-60.05;2.66;1.63;;12;-73.29;0.33;0.57
01:08.7;;20;-60.05;2.65;1.63;-75;12;-73.18;0.33;0.57
01:08.8;-59;21;-60;2.46;1.57;;12;-73.05;0.31;0.56
01:08.9;-63;22;-60.14;2.02;1.42;;11;-73.46;0.25;0.5
01:09.1;;22;-60.14;1.81;1.35;-78;10;-74.04;0.24;0.49
01:09.2;-62;22;-60.32;1.66;1.29;;10;-74.04;0.22;0.47
01:09.3;;21;-60.33;1.41;1.19;-77;9;-74.46;0.2;0.44
01:09.4;;21;-60.33;1.25;1.12;-88;9;-75.96;0.3;0.55
01:09.5;;21;-60.33;0.91;0.95;-79;8;-76.03;0.39;0.63
01:09.6;;21;-60.33;0.71;0.84;-77;8;-76.12;0.52;0.72
01:09.8;-56;22;-60.14;0.57;0.76;;8;-76.16;0.64;0.8
01:09.9;-61;23;-60.17;0.43;0.66;;7;-75.69;0.72;0.85
01:10.0;;23;-60.17;0.32;0.57;-69;6;-74.97;0.77;0.88
01:10.1;-59;23;-60.09;0.27;0.52;;6;-74.97;0.8;0.89
01:10.2;-58;24;-60;0.22;0.47;;6;-74.88;0.82;0.91
01:10.3;-60;24;-59.67;0.18;0.42;;6;-74.94;0.86;0.93
01:10.5;;24;-59.67;0.14;0.38;-72;5;-76.25;0.99;0.99
01:10.6;;24;-59.67;0.13;0.36;-72;6;-76.07;1.09;1.04
01:10.7;-67;25;-59.96;0.09;0.3;;6;-76;1.2;1.09
01:10.8;;25;-59.96;0.07;0.26;-60;7;-75.25;1.23;1.11
01:10.9;-65;25;-60.28;0.06;0.25;;7;-75.25;1.25;1.12
01:11.0;-62;25;-60.52;0.06;0.24;;7;-75.37;1.29;1.14
01:11.2;-69;26;-60.85;0.07;0.26;;6;-76.62;1.4;1.18
01:11.3;;26;-60.85;0.08;0.28;-70;7;-76.04;1.46;1.21
01:11.4;;26;-60.85;0.08;0.29;-78;7;-75.9;1.5;1.23
01:11.5;;26;-60.85;0.09;0.31;-77;8;-75.88;1.53;1.24
01:11.6;-57;26;-60.62;0.09;0.31;;8;-75.88;1.49;1.22
01:11.8;-61;27;-60.63;0.09;0.31;;7;-75.91;1.48;1.22
01:11.9;-60;28;-60.61;0.09;0.31;;6;-75.24;1.45;1.2
01:12.0;;27;-60.7;0.1;0.31;-68;7;-74.91;1.42;1.19
01:12.1;;27;-60.7;0.1;0.32;-77;7;-74.82;1.39;1.18
01:12.2;-54;27;-60.41;0.1;0.32;;7;-74.82;1.37;1.17
01:12.4;-53;27;-60.11;0.1;0.32;;7;-74.55;1.34;1.16
01:12.5;;26;-60.12;0.1;0.32;-79;8;-74.99;1.3;1.14
01:12.6;;26;-60.12;0.1;0.32;-67;9;-74.39;1.24;1.11
01:12.7;;25;-60.2;0.1;0.32;-57;9;-73.63;1.23;1.11
01:12.9;-56;24;-60.25;0.1;0.31;;9;-73.63;1.19;1.09
01:13.0;;24;-60.25;0.09;0.31;-62;9;-73.24;1.22;1.11
01:13.1;-53;24;-59.83;0.1;0.31;;9;-73.24;1.23;1.11
01:13.1;;23;-59.74;0.1;0.32;-59;9;-72.78;1.28;1.13
01:13.2;;23;-59.74;0.11;0.32;-80;10;-72.95;1.32;1.15
01:13.2;;23;-59.74;0.11;0.33;-61;9;-72.69;1.37;1.17
01:13.3;;23;-59.74;0.11;0.34;-69;9;-72.72;1.42;1.19
01:13.4;-58;23;-59.65;0.12;0.35;;9;-72.72;1.47;1.21
01:13.4;;22;-59.59;0.13;0.36;-80;9;-73.1;1.48;1.22
01:13.5;;22;-59.59;0.13;0.36;-87;10;-73.6;1.47;1.21
01:13.6;;21;-59.57;0.14;0.37;-89;10;-74.22;1.43;1.2
01:13.6;;20;-59.65;0.15;0.38;-78;10;-74.44;1.39;1.18
01:13.7;-53;21;-59.33;0.16;0.4;;10;-74.44;1.37;1.17
01:13.8;;21;-59.33;0.17;0.41;-76;9;-74.75;1.32;1.15
01:13.8;;20;-59.35;0.18;0.43;-78;9;-74.93;1.26;1.12
01:13.9;-51;21;-58.95;0.21;0.45;;9;-74.93;1.24;1.11
01:14.0;-54;21;-58.52;0.26;0.51;;9;-74.93;1.2;1.1
01:14.1;;21;-58.52;0.3;0.55;-86;8;-75.32;1.2;1.09
01:14.1;;21;-58.52;0.34;0.58;-79;8;-75.47;1.18;1.09
01:14.2;;20;-58.35;0.39;0.63;-81;9;-75.62;1.18;1.09
01:14.3;;20;-58.35;0.44;0.66;-79;10;-75.63;1.17;1.08
01:14.4;;20;-58.35;0.48;0.69;-81;9;-75.92;1.19;1.09
01:14.4;;20;-58.35;0.52;0.72;-67;9;-75.44;1.17;1.08
01:14.5;-61;21;-58.48;0.55;0.74;;9;-75.44;1.16;1.08
01:14.6;;21;-58.48;0.57;0.76;-81;8;-75.63;1.14;1.07
01:14.7;;21;-58.48;0.6;0.77;-62;7;-75.55;1.12;1.06
01:14.8;;20;-58.6;0.62;0.79;-55;7;-75.21;1.09;1.04
01:14.8;-60;21;-58.67;0.63;0.79;;7;-75.21;1.07;1.03
01:14.9;;20;-58.55;0.65;0.81;-60;7;-75;1.06;1.03
01:15.0;;20;-58.55;0.67;0.82;-88;8;-75.59;1.07;1.03
01:16.2;;13;-56.23;0.97;0.98;-78;7;-76.53;1.14;1.07
01:16.3;;13;-56.23;1.18;1.09;-71;8;-75.87;1.15;1.07
01:16.3;;13;-56.23;1.35;1.16;-63;8;-75.72;1.13;1.06
01:16.4;;13;-56.23;1.49;1.22;-73;8;-75.41;1.11;1.05
01:16.5;;13;-56.23;1.65;1.28;-75;9;-75.16;1.09;1.04
01:16.5;-78;14;-57.79;1.61;1.27;;9;-75.04;1.06;1.03
01:16.6;;14;-57.79;1.61;1.27;-85;10;-75.34;1.05;1.02
01:16.6;;13;-57.85;1.58;1.26;-57;10;-75.05;1.02;1.01
01:16.7;;13;-57.85;1.58;1.26;-78;11;-74.97;1;1
01:16.8;;12;-57.58;1.55;1.24;-88;12;-75.34;0.98;0.99
01:16.9;;12;-57.58;1.55;1.25;-67;12;-75.26;0.96;0.98
01:16.9;-55;12;-57.17;1.54;1.24;;12;-75.26;0.96;0.98
01:17.0;;12;-57.17;1.51;1.23;-82;13;-75.38;0.97;0.99
01:17.1;;12;-57.17;1.53;1.24;-86;13;-75.69;0.97;0.98
01:17.2;;12;-57.17;1.49;1.22;-84;12;-76.08;1;1
